id,Attrition
CM617,0.5292130500802423
PJ010,0.061831837084507825
GJ831,0.28172893891697826
JD352,0.05099242682924321
WZ263,0.5258568024907493
OD346,0.22039041045606012
GF698,0.06692857090241935
JK198,0.1109082295914927
SP276,0.0512155149502859
OP259,0.8495785639445566
CR707,0.31502542749864815
HO168,0.2324249424017761
CX146,0.11676846419023271
NV992,0.35553181210347806
FB734,0.22398005887987466
XV265,0.7787539636402407
IK137,0.061223193438064344
NQ433,0.06321127180263855
EJ758,0.6125053023636364
LZ264,0.09709770994129964
CN683,0.49659744302874786
IT461,0.16661389542335214
RM783,0.3646743244968295
XO594,0.14210379348074995
FE371,0.04496252140758819
TK228,0.4087458500407529
TL565,0.25082980682460193
RE100,0.06264916762888376
QH526,0.05692053823811977
PN819,0.11245872369804338
BX304,0.06991083877081378
SR535,0.23782140684868297
CP640,0.2449498388568443
JK557,0.11234942096805646
XK271,0.541059304652067
VZ410,0.9031201634134545
XQ350,0.1095218793895287
EA752,0.08493611154014898
KJ242,0.09624005121551038
ED771,0.5609371297112737
CZ198,0.0463789096732342
SL602,0.5226187983426906
TE375,0.11286680425840512
JB821,0.23865837750581947
HS723,0.30615402401771397
GC516,0.09395780717007672
UF642,0.2888767205036437
TU929,0.21123409323674727
VG553,0.10624592948567928
TY370,0.062114154859209604
RI593,0.08569151715049916
JS021,0.13886479590527184
XS218,0.0705599894016915
AY845,0.41591536053632044
CS684,0.0801476469529297
RW635,0.220989429285434
XZ513,0.07851478332971018
OH917,0.6486500302635756
HK502,0.3432531538059749
EJ728,0.05752932059579132
SH206,0.08829601048817054
IS082,0.0666786151158191
UA546,0.12573616007820804
ZV786,0.24935772856901098
BR523,0.10770340845562167
JS809,0.0704668221721554
VG718,0.1316550949563453
YY669,0.27746670284691527
CB415,0.3809312715866431
BV464,0.38167880120665704
SG432,0.12841239620208034
LP227,0.059099211774008086
NZ332,0.048662564765874945
FE295,0.237398468814463
SL792,0.18483590160314986
TP815,0.05585410625362243
VE961,0.023568225229439178
VJ758,0.07476457518121021
LC652,0.17047521918831562
UH315,0.08904947094784024
RI573,0.1731916365334184
QN128,0.7294336737794278
ZN211,0.046497719940030324
IA988,0.03116679453264802
HD010,0.12273508520247273
DK519,0.3392101656812406
SI381,0.09089750122278993
FV744,0.06139241459896211
SV744,0.3068762105066246
WD211,0.10186570190287109
QL281,0.10296581992888278
SZ983,0.06676915031613864
EN261,0.9612440070055687
IR385,0.20789865246625874
JU831,0.3424184624617079
PC405,0.893051567144209
DU124,0.4012771216197662
CL631,0.08187279605116127
FZ397,0.3590737355433159
ST844,0.18549785006853686
DT843,0.011717340270627048
YO241,0.4326501241849087
BZ579,0.4916800733254226
JJ626,0.12209834040489448
IS719,0.7546480357788592
ET604,0.3055871364284517
IX319,0.39003912654757095
RX835,0.033837600080956716
XV052,0.19076122293507425
TP311,0.1798071543434494
LG507,0.34348024693478324
PN210,0.3798249268931914
DZ935,0.05582719413518472
SP960,0.2790850288419328
FA702,0.10996426000782185
BW613,0.1937076016289168
PU690,0.10191333241144786
RK794,0.08104658426504044
ZP570,0.03770184353703879
HG431,0.0935908452531252
KM255,0.1706321579718239
MK592,0.514257133625891
JS418,0.09475336289033806
TY520,0.2146732054934677
HB515,0.34353058910354833
MB771,0.07395707097683707
OH810,0.49048417349565243
JX783,0.4339963432894315
AI485,0.19388930217223033
AG533,0.387763317989228
MX276,0.7607193781647941
EP665,0.025197193829213847
CG356,0.25137420242155945
JA130,0.4581221458983434
RW362,0.10675282721894118
ML355,0.538225642574956
MC102,0.43493592207449844
VN061,0.4247500742553193
AQ187,0.06988586588657078
YP622,0.0628150551973703
UK782,0.051542016262270805
PN361,0.04908284011215352
FL300,0.23702940120359955
